Country,Year,LE_both,LE_male,LE_female,Income Level,GDP per Capita,Surface area (sq. km),"Population, total",Population density (people per sq. km of land area),"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","Mortality caused by road traffic injury (per 100,000 people)","Intentional homicides (per 100,000 people)",Individuals using the Internet (% of population),"Incidence of tuberculosis (per 100,000 people)","GNI per capita, Atlas method (current US$)",GDP per capita growth (annual %),GDP growth (annual %),CO2 emissions (metric tons per capita),Access to electricity (% of population),CHE_in_USD
Afghanistan,2016,62.7,61.0,64.5,L,561.7787462709299,652860.0,34656032.0,53.0834053242655,62.8548565825039,15.2,6.34590567573504,10.5957264186601,189.0,580.0,-0.349412121327802,2.36671191565063,0.29944499087551696,84.1371383666992,60.1
Albania,2016,76.4,74.3,78.6,UM,4131.872340652721,28750.0,2876101.0,104.967189781022,14.6340083732708,13.6,2.6989264217312403,66.363444701023,16.0,4320.0,3.51753123242216,3.35215921082479,1.97876331208568,100.0,265.9
Algeria,2016,76.4,75.4,77.4,UM,3916.88157088626,2381740.0,40606052.0,17.0488949050296,37.2309558775069,23.7,1.3593660117565602,42.9455268800332,70.0,4360.0,1.4314034368637902,3.29999999975597,3.71740990081817,99.43956756591801,291.6
Angola,2016,62.6,60.3,64.9,LM,3308.7728284557697,1246700.0,28813463.0,23.1117855137563,36.2404791658913,24.4,4.84934940219914,13.0,370.0,3450.0,-4.09805583322894,-0.813494095515892,1.29132831504477,40.5206069946289,108.6
Antigua and Barbuda,2016,75.0,72.5,77.5,H,14462.1762794658,440.0,100963.0,229.46136363636398,15.685942573366498,11.5,10.333033675356699,73.0,3.4,13560.0,4.25736727880744,5.34247943486722,5.377648546144121,97.3546676635742,657.2
Argentina,2016,76.9,73.5,80.3,UM,12654.354998995801,2780400.0,43847430.0,16.022066803328098,14.1481671684957,14.1,5.94256445075001,70.96898082060241,24.0,11940.0,-2.7845921106937905,-1.82254217028903,4.74679745467325,100.0,997.9
Armenia,2016,74.8,71.2,78.1,LM,3605.743116842561,29740.0,2924816.0,102.733263083948,26.972893316184607,15.7,2.9781257689212697,64.3460297653742,44.0,3770.0,-0.0694778770705824,0.199999997770945,1.9027589101995,100.0,366.0
Australia,2016,82.9,81.0,84.8,H,49896.6811009246,7741220.0,24210809.0,3.15150527836716,6.12680642067615,5.4,0.941156077816376,88.2386580521762,6.1,54130.0,1.29822478455424,2.82731051096303,15.370137760423301,100.0,4934.0
Austria,2016,81.9,79.4,84.2,H,44731.010855336106,83879.0,8736668.0,105.869490929801,14.9651883082137,5.7,0.6552196498579761,84.3233312921004,8.2,45850.0,0.359739594882626,1.45091543821485,6.8698679296766905,100.0,4536.1
Azerbaijan,2016,73.1,70.3,75.7,UM,3880.7387308955604,86600.0,9757812.0,118.04328417792699,32.97762008056289,10.0,2.14125174818278,78.2,66.0,4760.0,-4.17717199814963,-3.10000020204575,3.93156060898919,100.0,368.3
Bahamas,2016,75.7,72.6,78.6,H,30260.305905447403,13880.0,391232.0,39.084115884115896,12.7911417912546,11.0,28.4005573673349,80.0,26.0,27850.0,-2.79369296749304,-1.68954985564559,6.3232575117291,100.0,1685.5
Bahrain,2016,79.1,78.6,79.6,H,22560.5812707477,771.0,1425171.0,1848.47081712062,79.6909995433267,7.1,0.523796446714562,97.99998070241459,12.0,21350.0,-0.64539999632413,3.21593363864166,23.4497548258489,100.0,1190.0
Bangladesh,2016,72.7,71.1,74.4,LM,1358.77902884543,147630.0,162951560.0,1251.83652147192,101.01715691177401,12.8,2.50308797930552,18.246938002944894,221.0,1330.0,5.96268914043026,7.11346522765494,0.459141964802809,75.92,31.8
Barbados,2016,75.6,73.1,78.0,H,15891.6265491446,430.0,284996.0,662.781395348837,18.4148125845094,5.5,10.9071589665643,79.5493978888735,1.2,15210.0,1.72119608696235,1.99999999999972,4.49017767348307,100.0,1160.2
Belarus,2016,74.2,68.8,79.2,UM,5022.62664330491,207600.0,9501534.0,46.826346656153,19.798731070760105,12.6,3.5846635861754703,71.1130457603832,52.0,5620.0,-2.64871399678408,-2.52645060629638,6.70195770525782,100.0,351.8
Belgium,2016,81.2,78.8,83.5,H,41260.9775511468,30530.0,11331422.0,374.221334214003,16.0434323655997,7.1,1.9489827196104896,86.5165,10.0,42640.0,0.9001391874256229,1.4122920154533898,8.32815989783976,100.0,4228.3
Belize,2016,70.5,67.9,73.4,UM,4960.18179390332,22970.0,366954.0,16.0874177992109,20.1815989382156,21.3,37.5991678050859,44.57574032,38.0,4480.0,-2.5654625106724303,-0.486536511492986,1.407601494481,92.2143173217773,301.2
Benin,2016,61.1,59.7,62.4,L,788.5324424156952,114760.0,10872298.0,96.4198119900674,95.9603228472066,27.7,6.18276348053584,11.994047908223,59.0,820.0,1.13109189049368,3.96485991037314,0.6142138518119301,41.402614593505895,31.3
Bhutan,2016,70.6,70.4,70.8,LM,2773.54713530224,38394.0,797765.0,20.9293753443345,55.7988897208922,15.0,1.12929130696647,41.7726445321672,178.0,2510.0,6.585735863315611,7.99070541132045,1.28932137116716,100.0,91.1
Bolivia (Plurinational State of),2016,71.5,69.1,74.0,LM,3117.3304591215997,1098580.0,10887882.0,10.050661866519,22.042692250799398,23.3,6.30019121723221,39.6975146032685,114.0,3080.0,2.70131305161378,4.26391940393987,1.93241949870287,93.0391311645508,197.3
Bosnia and Herzegovina,2016,77.3,74.8,79.8,UM,4808.636042871121,51210.0,3516816.0,68.6878125,39.271780888893296,16.6,1.2753632191936202,60.26,32.0,4940.0,3.70557771840463,3.14407738358227,6.23471916168303,100.0,431.2
Botswana,2016,66.1,63.6,68.4,UM,6954.174306293679,581730.0,2250260.0,3.97060328551515,23.137204076581998,21.0,15.0382209040204,39.36299738,326.0,6760.0,2.41194506598904,4.31550626955971,3.24328763661634,60.6883964538574,389.4
Brazil,2016,75.1,71.4,78.9,UM,8639.36574344537,8515770.0,207652865.0,24.844387028693,12.652858927119803,22.6,29.5279564980517,60.872540068126106,42.0,8860.0,-4.25414709607819,-3.46816285562616,2.59438828549778,100.0,780.4
Brunei Darussalam,2016,76.4,75.3,77.6,H,26939.418047044,5770.0,423196.0,80.3028462998102,6.429309072855362,8.0,0.4929556635676189,90.0,66.0,32890.0,-3.76859881236889,-2.46551470989569,22.124701241668802,100.0,812.2
Bulgaria,2016,74.8,71.4,78.4,UM,7469.447702981129,111000.0,7127822.0,65.6579034635225,25.6466876715164,7.6,1.1360420127971598,59.82554766101401,27.0,7580.0,4.672684706732331,3.94109784363204,5.871615869349929,100.0,572.0
Burkina Faso,2016,60.3,59.6,60.9,L,613.993127495919,274220.0,18646433.0,68.1521673976608,110.730801818789,30.7,0.369948600335361,13.96,51.0,610.0,2.8808135353740605,5.924577561372019,0.162018806234081,19.1647129058838,33.4
Burundi,2016,60.1,58.5,61.8,L,285.727442064745,27830.0,10524117.0,409.817640186916,46.2829346161166,32.7,6.02052199689204,5.17362677652886,118.0,280.0,-3.63951816381083,-0.570434450658766,0.0444853762564713,7.58847713470459,24.3
Cabo Verde,2016,73.2,71.1,75.0,LM,3037.52564241437,4030.0,539560.0,133.885856079404,66.6417710815881,21.3,11.485829080489,50.3228178676892,137.0,3040.0,2.53851215453756,3.81747042782273,0.933403237234465,92.6115875244141,145.8
Cambodia,2016,69.4,67.3,71.2,LM,1269.90723818939,181040.0,15762370.0,89.29509404033541,26.141334087365895,19.0,1.84345922096239,32.3984517141849,345.0,1140.0,5.29248336130298,6.95309439613069,0.437759998009271,49.770656585693395,69.6
Cameroon,2016,58.1,56.7,59.4,LM,1374.5158991066,475440.0,23439189.0,49.5847115567684,139.705790069454,28.1,4.17410119150193,25.0,203.0,1400.0,1.75591711041186,4.45045326629905,0.314928068034826,60.0747680664063,63.6
Canada,2016,82.8,80.9,84.7,H,42348.9454605979,9984670.0,36264604.0,3.9879654830752895,7.52522448210649,5.8,1.68410454480005,91.16,5.2,43880.0,0.20575862386971305,1.4141027455769095,15.117158779477801,100.0,4507.6
Central African Republic,2016,53.0,51.7,54.4,L,382.07028106683,622980.0,4594621.0,7.375230344473339,66.3202328866047,31.8,19.7573759607917,4.0,407.0,380.0,3.42739458110594,4.53128596327306,0.06659311085283401,13.985112190246598,16.6
Chad,2016,54.3,53.1,55.4,L,651.237243761606,1284000.0,14452543.0,11.477559561626403,95.6736090982915,24.3,9.04030029259613,5.0,153.0,720.0,-9.12983012559067,-6.255527085452808,0.0537776877715938,8.83089828491211,35.6
Chile,2016,79.5,76.5,82.4,H,13960.894209996,756096.0,17909754.0,24.087401752715397,21.9671148974017,11.6,3.46278280351677,83.56,16.0,13430.0,0.4342830404229829,1.2658676030013505,4.68737662371284,100.0,1102.0
China,2016,76.4,75.0,77.9,UM,8117.267465431791,9562911.0,1378665000.0,146.850661963179,56.3301479606088,19.4,0.6156007118674871,53.2,64.0,8250.0,6.1238038247144,6.69999999999993,7.543907641449269,100.0,425.6
Colombia,2016,75.1,71.5,78.8,UM,5756.86160202051,1141749.0,48653419.0,43.8516620099144,17.1193877302592,18.9,25.504326148187598,58.13649357287029,32.0,6350.0,1.15227069298629,2.04305973323898,1.75953717356061,99.00445556640629,374.2
Comoros,2016,63.9,62.3,65.5,L,775.080084631843,1861.0,795601.0,427.512627619559,19.1463515776172,28.6,7.70322986825722,7.938322770802999,35.0,770.0,-0.134951039780631,2.20000002289547,0.202814119320239,77.8442153930664,58.5
Congo,2016,64.3,63.0,65.6,LM,1528.24472001004,342000.0,5125821.0,15.009724743777499,55.8327151145335,26.7,9.32245141004731,8.121949323466001,378.0,1700.0,-5.26846494574266,-2.80001878768313,0.6353692933076109,56.5661697387695,58.8
Costa Rica,2016,79.6,77.0,82.2,UM,11732.710548475701,51100.0,4857274.0,95.12875048962007,18.5305459530294,14.9,11.904981604537802,66.028712851114,9.5,10830.0,3.0965868889036,4.15636150701233,1.63095106225335,100.0,929.1
Croatia,2016,78.3,75.0,81.5,UM,12298.570347383898,56590.0,4174349.0,74.59522873481059,19.8156078689513,9.2,1.04463447717326,72.69730604589441,12.0,12290.0,3.888429795318,3.1654178242422404,3.97380490559031,100.0,852.1
Cuba,2016,79.0,76.8,81.3,UM,7602.2612183189685,109880.0,11475982.0,110.32476446837099,16.6241175011674,7.6,4.98768643112986,42.98,6.9,6570.0,4.240918772156689,4.4383335888395,3.04521062360798,100.0,826.3
Cyprus,2016,80.7,78.4,83.1,H,23541.488248447597,9250.0,1170125.0,126.636904761905,17.8663963175858,6.5,1.11086766968333,75.90036019051242,5.6,24320.0,2.56076941171899,3.39678770236453,5.26035204098901,100.0,1563.3
Czechia,2016,79.2,76.2,82.1,H,18483.7164797716,78870.0,10566332.0,136.851858567543,19.178690549118606,6.5,0.6126471022244481,76.4812013779572,5.0,17630.0,2.39648623734374,2.593326020384,9.16597837581982,100.0,1284.0
C̫te d'Ivoire,2016,54.6,53.6,55.7,LM,1535.06812143674,322460.0,23695919.0,74.51546855345909,57.7713728214867,24.0,11.6305242937309,41.21,153.0,1520.0,5.656197040098361,8.34211309645272,0.4902060462422361,64.3,75.5
Democratic Republic of the Congo,2016,60.5,58.9,62.0,L,444.41033459866304,2344860.0,78736153.0,34.7306645199709,56.275163854382285,33.5,13.546388398676903,6.2099740603011915,323.0,460.0,-0.903382021120208,2.39937909800997,0.0633691910487466,17.1473789215088,19.8
Denmark,2016,81.2,79.3,83.2,H,53578.7565680928,42922.0,5728010.0,135.53570583502898,10.3287442130176,3.4,0.980681382327848,96.96778525166452,6.1,56990.0,1.17145378168284,1.9640771294674704,5.935712482114298,100.0,5497.4
Djibouti,2016,63.8,62.2,65.5,LM,1872.23462294105,23200.0,942333.0,40.652847282139795,71.70929765928071,24.9,6.48470717985711,13.1349151074,335.0,1840.0,7.0009710922373785,8.72226006105292,0.7919617524918761,51.7826919555664,81.7
Dominican Republic,2016,73.5,70.6,76.7,UM,6793.538125439351,48670.0,10648791.0,220.42622645415,23.6981959706751,27.8,15.181704903205901,63.87,60.0,6390.0,5.406832886573111,6.61220822292972,2.0699866344335,100.0,396.7
Ecuador,2016,76.5,74.1,78.9,UM,6018.52686848782,256370.0,16385068.0,65.9730552423901,13.1676851006557,20.7,5.85376668216684,54.062924728886394,50.0,5800.0,-3.0222423024845098,-1.57637918304918,2.76170217502084,99.9368133544922,530.1
Egypt,2016,70.5,68.2,73.0,LM,3479.28124621174,1001450.0,95688681.0,96.12605454819428,126.028231544236,13.3,2.5132879423889305,41.2480670885772,14.0,3410.0,2.2632705909871498,4.34664345555436,2.19898024634231,100.0,156.6
El Salvador,2016,73.7,69.0,78.1,LM,3768.8377047883296,21040.0,6344722.0,306.212451737452,33.3860055798232,19.0,82.84225749989541,28.997073045597,60.0,3930.0,2.05926088679315,2.58057736631731,1.0006446231756398,98.618896484375,283.2
Equatorial Guinea,2016,59.5,57.9,61.7,UM,9217.88952758682,28050.0,1221490.0,43.54688057041,71.1797619613442,20.8,2.3052338071906404,23.779999971073998,181.0,8250.0,-12.026375591554801,-8.57588213036557,4.7338165294876,67.889289855957,280.0
Eritrea,2016,65.0,62.9,67.1,L,582.775530237486,117600.0,4474690.0,44.3038613861386,50.514481222332705,24.9,8.04416849668742,1.177118720157,74.0,520.0,6.643278697081209,8.67979993646826,0.13275869389834802,46.6804618835449,30.9
Estonia,2016,77.8,73.0,82.1,H,17736.8026953521,45230.0,1315790.0,31.0401037980656,5.92830524510301,6.3,3.19313688445634,87.2373320920335,16.0,17830.0,2.03355422223434,2.06326278488234,14.848819173174,100.0,1112.0
Eswatini,2016,57.7,55.1,59.9,LM,2770.1994750756207,17360.0,1343098.0,78.08709302325579,24.1518154498694,24.9,17.292364838969,28.573522782768503,398.0,2960.0,-0.449243064752778,1.36869407322355,0.92871499200446,65.7902069091797,232.7
Ethiopia,2016,65.5,63.7,67.3,L,712.877949961138,1104300.0,102403196.0,102.403196,49.73530570848151,27.3,7.56161239607092,15.366923859589601,177.0,660.0,4.90414648964463,7.56176669023149,0.119124014522654,42.9,24.3
Fiji,2016,69.9,67.1,73.1,UM,5197.50913987692,18270.0,898760.0,49.1932129173508,7.65856374186755,5.8,2.25783072139949,46.5069783122217,59.0,4800.0,-0.358360745379144,0.380003448395996,1.32057470823182,98.6460494995117,174.9
Finland,2016,81.4,78.7,84.2,H,43433.032224358,338420.0,5495303.0,18.0831978676495,6.23426747692918,4.4,1.4177693761814698,87.70364995994551,4.7,45040.0,1.84224434095152,2.13538181526189,8.66072124349448,100.0,4005.5
France,2016,82.9,80.1,85.7,H,36870.219134456296,549087.0,66859768.0,122.10558535458401,11.869337804214098,5.1,1.35218684619834,79.27,7.7,38780.0,0.7844693163397808,1.18765038087423,4.5731821471024015,100.0,4026.1
Gabon,2016,66.4,64.8,68.2,UM,7078.6832604476085,267670.0,1979786.0,7.683416773392321,47.3946045933977,22.7,8.042836801429921,48.0522737506185,485.0,7170.0,-0.475678468739034,2.08238031633867,2.7682657208219,91.39550018310551,197.9
Gambia,2016,61.9,60.6,63.3,L,472.306438160201,11300.0,2038501.0,201.43290513834,95.0438707054732,30.4,9.1285077952963,18.5,174.0,430.0,-0.83791997685988,2.21633366332313,0.267684889136388,47.7570877075195,31.9
Georgia,2016,72.6,68.3,76.8,LM,3865.78569412489,69700.0,3719300.0,65.07050631582631,20.734698110631896,11.6,0.989617039520534,59.26,92.0,3830.0,2.7881372868930603,2.848973396234,2.41154199087738,100.0,280.9
Germany,2016,81.0,78.7,83.3,H,42232.5742082948,357380.0,82348669.0,236.023700200631,13.4577960902726,4.2,1.1761928512473898,89.6471005903368,8.1,44020.0,1.12402999800132,1.94362542781317,8.88937039483839,100.0,4591.8
Ghana,2016,63.4,62.5,64.4,LM,1517.49550753102,238540.0,28206728.0,123.963821745627,54.2425864426318,26.1,1.6837968113426298,34.66600065,156.0,1390.0,1.4276693700298,3.721902904505741,0.5365333777801471,79.3,79.6
Greece,2016,81.2,78.7,83.7,H,17881.526697395602,131960.0,10775971.0,83.59946470131891,11.298313176257803,8.1,0.7503513386151759,69.0879154723892,4.4,18870.0,0.171446153123696,-0.24431474084669005,6.18033726778447,100.0,1504.8
Grenada,2016,73.4,71.0,75.9,UM,9841.76405036101,340.0,107317.0,315.638235294118,18.498452997828398,6.6,10.2493193520194,55.8564078225865,6.4,9100.0,3.206513434780529,3.6837890929887904,2.27549830763445,92.34436798095699,460.3
Guatemala,2016,73.2,70.4,76.0,LM,4140.73763497611,108890.0,16582469.0,154.744951474431,28.5220862023456,19.9,27.255019075076298,34.5093260915602,24.0,3790.0,1.0406436451333,3.09248795890571,1.1509779943039098,91.7792282104492,224.4
Guinea,2016,59.8,59.4,60.2,L,748.3013059317261,245860.0,12395924.0,50.447354712681104,46.140921243423904,28.1,8.824580102043301,9.8,176.0,720.0,7.741824286271679,10.4541058171845,0.20749262060619295,33.5,25.1
Guinea-Bissau,2016,59.8,58.4,61.2,L,648.898936629656,36130.0,1815698.0,64.5696301564723,59.1648448178729,26.8,9.549855882150279,3.761413832337,374.0,640.0,3.6191372284397696,6.26280564499115,0.157241166708388,14.6557903289795,39.5
Guyana,2016,66.2,63.6,69.0,UM,4531.24352689057,214970.0,773303.0,3.9283870967741903,19.7440739532873,15.3,18.3707760799041,35.66,93.0,4240.0,2.67630359964643,3.31613165474852,2.63234795184132,84.24290466308591,184.5
Haiti,2016,63.5,61.3,65.7,L,734.802591238931,27750.0,10847334.0,393.58976777938994,23.5480471708712,15.3,10.0396434711703,12.2326016070408,188.0,790.0,0.17817590743042894,1.4527070267502902,0.270538585794459,38.69016647338871,53.6
Honduras,2016,75.2,72.9,77.5,LM,2375.0963268650307,112490.0,9112867.0,81.444874430244,29.4975112127548,16.5,56.515703091121395,30.0,40.0,2160.0,2.02116027397936,3.75214890971107,1.07522179045218,87.57662963867192,176.6
Hungary,2016,76.0,72.3,79.4,H,12820.0881963053,93030.0,9814023.0,108.40630730144699,24.5706816292238,7.5,2.07149933788933,79.25940131616991,8.8,12500.0,2.51527497305646,2.21318749036379,4.2655749757664,100.0,893.7
Iceland,2016,82.4,80.9,83.9,H,60529.926756910994,103000.0,335439.0,3.3460249376558595,7.29839003951589,3.6,0.300447727203078,98.2400162999185,2.1,54970.0,5.99982697501132,7.48145023856483,6.05965740746397,100.0,4375.4
India,2016,68.8,67.4,70.3,LM,1717.47387802956,3287259.0,1324171354.0,445.370579747678,75.80079115666192,21.2,3.22369940894267,29.547162885875398,211.0,1680.0,5.88983640263139,7.11268609726157,1.7300004315616102,84.5268173217773,63.3
Indonesia,2016,69.3,67.3,71.4,LM,3570.2846147653795,1910931.0,261115456.0,144.137657391103,16.7459821768331,15.5,0.495067928676664,25.45,391.0,3410.0,3.84530203631144,5.0332795915301,1.81936331905513,97.62,111.8
Iran (Islamic Republic of),2016,75.7,74.6,76.9,UM,5219.10980489885,1745150.0,80277428.0,49.2874505758982,48.9547664337527,28.0,2.46903843655181,53.2267726333568,14.0,5470.0,12.1009990912715,13.396228065959498,8.28302078741615,100.0,366.0
Iraq,2016,69.8,67.5,72.2,UM,4609.60069352322,435050.0,37202572.0,85.6570547062074,73.25872704553291,17.8,9.85445713495604,21.23,43.0,5420.0,7.75698623740327,11.0000000000001,4.81183968613452,100.0,154.5
Ireland,2016,81.5,79.7,83.4,H,64100.4299522762,70280.0,4755335.0,69.027943097692,9.16863321829827,4.0,0.8020795982104671,85.01113211510192,7.1,53910.0,3.96126131252801,5.14146015448682,7.31393980771791,100.0,4757.1
Israel,2016,82.3,80.3,84.2,H,37180.849811536296,22070.0,8546000.0,394.916820702403,18.6846113049764,3.2,1.3639947786279898,79.65312418152809,3.5,36250.0,2.07359486192067,4.09433559145762,7.86318134790706,100.0,2756.1
Italy,2016,82.8,80.5,84.9,H,30668.9814289997,301340.0,60627498.0,206.11782824505298,15.4836045209836,5.6,0.6730631628183,61.324252766630295,6.1,31700.0,1.029750378768,0.8582626300083259,5.27086678640296,100.0,2700.4
Jamaica,2016,76.0,73.6,78.5,UM,4878.575791372628,10990.0,2881355.0,266.053093259464,15.0716359295396,10.0,47.01105843141249,44.3668563671334,4.5,4630.0,1.04207219405505,1.3735273605527,2.59321537046218,98.2042694091797,294.3
Japan,2016,84.2,81.1,87.1,H,38972.3406391468,377962.0,126994511.0,348.35009600614404,13.158396009281399,4.7,0.283523310660032,93.18272128216171,16.0,38000.0,1.05462675404206,0.9381938864496252,9.53870610327163,100.0,3732.6
Jordan,2016,74.3,72.7,76.0,LM,4087.9375167203,89320.0,9455802.0,106.50824510024799,37.2142601688918,23.6,1.54762769807009,62.3021925670712,5.6,3920.0,-1.19473720414769,2.00373364209914,3.0025147270397903,100.0,257.4
Kazakhstan,2016,71.1,66.8,75.3,UM,7714.84184376024,2724902.0,17794055.0,6.59112308775049,19.6559044221487,23.2,4.8057291051631,74.5877264735738,67.0,8800.0,-0.32751463348722604,1.09999999991015,14.3631697418223,100.0,379.1
Kenya,2016,66.7,64.4,68.9,LM,1462.50511473103,580370.0,48461567.0,85.1487630459992,16.2949307897723,30.5,4.87343584003748,16.6,348.0,1380.0,3.1923836375642503,5.869192849110321,0.310415313666165,56.0,70.1
