Country,Year,LE_both,LE_male,LE_female,Income Level,GDP per Capita,Surface area (sq. km),"Population, total",Population density (people per sq. km of land area),"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","Mortality caused by road traffic injury (per 100,000 people)","Intentional homicides (per 100,000 people)",Individuals using the Internet (% of population),"Incidence of tuberculosis (per 100,000 people)","GNI, Atlas method (current US$)",GDP per capita growth (annual %),GDP growth (annual %),CO2 emissions (metric tons per capita),Access to electricity (% of population),CHE_in_USD
Afghanistan,2016,62.7,61.0,64.5,L,2.749565304548972,5.814820060683741,7.5397788359556435,1.7249587752719024,1.7983388397864217,1.1818435879447726,0.8024936125465831,10.5957264186601,2.2764618041732443,10.300573781139,-0.349412121327802,2.36671191565063,-0.5236829474096854,84.1371383666992,1.7788744720027396
Albania,2016,76.4,74.3,78.6,UM,3.616146894985398,4.458637849025649,6.458804133092097,2.02105357027171,1.1653632991915839,1.1335389083702174,0.43119104495974714,66.363444701023,1.2041199826559248,10.094519415484523,3.51753123242216,3.35215921082479,0.29639384958660003,100.0,2.424718337331567
Algeria,2016,76.4,75.4,77.4,UM,3.592940440608846,6.376894350459825,7.608590766442409,1.2316962336392594,1.570904186554075,1.3747483460101038,0.1333364070522518,42.9455268800332,1.845098040014257,11.248086149586149,1.4314034368637902,3.29999999975597,0.5702404512890336,99.43956756591801,2.4647875196459372
Angola,2016,62.6,60.3,64.9,LM,3.519666950679082,6.0957619594775005,7.459595457912797,1.363833498435296,1.5591939312157792,1.3873898263387294,0.6856834767491106,13.0,2.568201724066995,10.99699114083482,-4.09805583322894,-0.813494095515892,0.11103667393555162,40.5206069946289,2.035829825252828
Antigua and Barbuda,2016,75.0,72.5,77.5,H,4.160233650845535,2.6434526764861874,5.004162246655295,2.3607095701691088,1.1955106207138717,1.0606978403536116,1.0142278447572504,73.0,0.5314789170422551,9.136543187716546,4.25736727880744,5.34247943486722,0.7305924156898446,97.3546676635742,2.8176975547630243
Argentina,2016,76.9,73.5,80.3,UM,4.102240013775917,6.4441072798376,7.641944143436893,1.204718538176684,1.1507001826048515,1.14921911265538,0.7739739006153287,70.96898082060241,1.380211241711606,11.718893845675975,-2.7845921106937905,-1.82254217028903,0.6764007008158047,100.0,2.9990870226258886
Armenia,2016,74.8,71.2,78.1,LM,3.556994783142983,4.473340964185935,6.466098549837621,2.0117110826906663,1.4309275346567243,1.1958996524092338,0.47394303444877806,64.3460297653742,1.6434526764861874,10.042352684896219,-0.0694778770705824,0.199999997770945,0.2793837643232797,100.0,2.5634810853944106
Australia,2016,82.9,81.0,84.8,H,4.698071659300938,6.88880940997423,7.384009301559277,0.49851803884980184,0.7872341588107744,0.7323937598229685,-0.02633834882185261,88.2386580521762,0.785329835010767,12.117452458564493,1.29822478455424,2.82731051096303,1.1866777600386875,100.0,3.6931991451537174
Austria,2016,81.9,79.4,84.2,H,4.650608712702815,4.923653244193512,6.941345832506137,2.0247708247929603,1.1750821859743108,0.7558748556724915,-0.18361308667968254,84.3233312921004,0.9138138523837167,11.602699815828334,0.359739594882626,1.45091543821485,0.8369483880109377,100.0,3.656682620172654
Azerbaijan,2016,73.1,70.3,75.7,UM,3.588914405030701,4.937517892017347,6.989352446472586,2.0720412838549462,1.5182193103996529,1.0,0.3306677305448803,78.2,1.8195439355418688,10.666900662892274,-4.17717199814963,-3.10000020204575,0.5945649751432373,100.0,2.566201718854913
Bahamas,2016,75.7,72.6,78.6,H,4.4808733140499,4.1423894661188365,5.592434369773668,1.5920002922943488,1.1069093131658168,1.0413926851582251,1.453326863257695,80.0,1.414973347970818,10.037325985768394,-2.79369296749304,-1.68954985564559,0.8009408686146906,100.0,3.226728756856991
Bahrain,2016,79.1,78.6,79.6,H,4.353350285002178,2.8870543780509568,6.153866976555687,3.2668125985047296,1.9014092741013067,0.8512583487190752,-0.28083745203047455,97.99998070241459,1.0791812460476249,10.483251933977837,-0.64539999632413,3.21593363864166,1.3701383063970485,100.0,3.0755469613925306
Bangladesh,2016,72.7,71.1,74.4,LM,3.1331488354256973,5.169174619753743,8.212058522494619,3.097547617645745,2.0043951413006273,1.1072099696478683,0.3984761145924069,18.246938002944894,2.3443922736851106,11.335037428491981,5.96268914043026,7.11346522765494,-0.3380530116352038,75.92,1.5024271199844328
Barbados,2016,75.6,73.1,78.0,H,4.201168350647644,2.6334684555795866,5.4548387646045855,2.8213703090249993,1.2651673032111557,0.7403626894942439,1.037711642813595,79.5493978888735,0.07918124604762482,9.636968480018327,1.72119608696235,1.99999999999972,0.6522635261005659,100.0,3.0645328611315783
Belarus,2016,74.2,68.8,79.2,UM,3.7009308961012386,5.31722734917642,6.977793726757639,1.6704902758908744,1.2966373565935272,1.100370545117563,0.5544484042093579,71.1130457603832,1.7160033436347992,10.727690685416286,-2.64871399678408,-2.52645060629638,0.8262016827605028,100.0,2.5462958351214424
Belgium,2016,81.2,78.8,83.5,H,4.615539513022486,4.484726804298662,7.054284413658797,2.573128542830762,1.2052972877618142,0.8512583487190752,0.2898079885218906,86.5165,1.0,11.684096505224085,0.9001391874256229,1.4122920154533898,0.9205490548889871,100.0,3.6261657931392794
Belize,2016,70.5,67.9,73.4,UM,3.695497593958386,4.361160995195026,5.564611626109661,1.2064863408330138,1.3049555713426666,1.3283796034387378,1.5751782326495036,44.57574032,1.5797835966168101,9.215731973853277,-2.5654625106724303,-0.486536511492986,0.14847971926325856,92.2143173217773,2.478854967528663
Benin,2016,61.1,59.7,62.4,L,2.896819566114218,5.059790539573961,7.036321347512329,1.9841662803127642,1.9820917004308958,1.4424797690644486,0.7911826330324571,11.994047908223,1.7708520116421442,9.951069822383495,1.13109189049368,3.96485991037314,-0.21168039353011853,41.402614593505895,1.4955443375464486
Bhutan,2016,70.6,70.4,70.8,LM,3.443035550935143,4.584263360552735,5.901874978777155,1.3207562666302803,1.7466255574879888,1.1760912590556813,0.05280598505101573,41.7726445321672,2.250420002308894,9.301132849579536,6.585735863315611,7.99070541132045,0.1103611813788453,100.0,1.9595183769729982
Bolivia (Plurinational State of),2016,71.5,69.1,74.0,LM,3.493782843010189,6.040831688287468,7.036943405451472,1.0021946623049842,1.343264637287709,1.3673559210260189,0.7993537309343018,39.6975146032685,2.0569048513364727,10.524921668578772,2.70131305161378,4.26391940393987,0.28610141100053954,93.0391311645508,2.295127085252191
Bosnia and Herzegovina,2016,77.3,74.8,79.8,UM,3.682021907339063,4.709354775834396,6.546149646600967,1.8368796856251361,1.5940805960165934,1.2201080880400552,0.10563388800674428,60.26,1.505149978319906,10.239990499661191,3.70557771840463,3.14407738358227,0.7948168957811578,100.0,2.634678752178682
Botswana,2016,66.1,63.6,68.4,UM,3.842245572069527,5.764721461079613,6.352232700352131,0.5988564976107434,1.3643108771967523,1.3222192947339193,1.1771964601074076,39.36299738,2.513217600067939,10.181948268994155,2.41194506598904,4.31550626955971,0.5109854665440109,60.6883964538574,2.590395947184013
Brazil,2016,75.1,71.4,78.9,UM,3.9364818600445495,6.930223923189049,8.31733792747627,1.3952282861151521,1.1021886659062605,1.354108439147401,1.4702333923653976,60.872540068126106,1.6232492903979006,12.264743923955196,-4.25414709607819,-3.46816285562616,0.41403497468929257,100.0,2.8923172607224803
Brunei Darussalam,2016,76.4,75.3,77.6,H,4.430388209735617,3.7611758131557314,5.626541554144952,1.9047309389324052,0.8081643038777123,0.9030899869919435,-0.3071921394120293,90.0,1.8195439355418688,10.14364407546462,-3.76859881236889,-2.46551470989569,1.3448774149644085,100.0,2.9096629851540183
Bulgaria,2016,74.8,71.4,78.4,UM,3.8732884909164493,5.045322978786658,6.852956845716948,1.817287011065267,1.4090312829420595,0.8808135922807914,0.05539439263256055,59.82554766101401,1.4313637641589874,10.732858284097723,4.672684706732331,3.94109784363204,0.768757635586736,100.0,2.7573960287930244
Burkina Faso,2016,60.3,59.6,60.9,L,2.7881635100543547,5.438099126503389,7.2705957650144635,1.8334796719663846,2.044268444719932,1.4871383754771865,-0.4318586114502293,13.96,1.7075701760979363,10.057228808221408,2.8808135353740605,5.924577561372019,-0.79043457206445,19.1647129058838,1.5237464668115646
Burundi,2016,60.1,58.5,61.8,L,2.4559519532457337,4.444513206334043,7.022185667632207,2.6125906482353916,1.6654208880320889,1.5145477526602862,0.7796341474939884,5.17362677652886,2.0718820073061255,9.468824271812288,-3.63951816381083,-0.570434450658766,-1.3517827318256652,7.58847713470459,1.3856062735983121
Cabo Verde,2016,73.2,71.1,75.0,LM,3.482519952881943,3.6053050461411096,5.732039745997672,2.126734699856561,1.8237465304266396,1.3283796034387378,1.0601623492990764,50.3228178676892,2.1367205671564067,9.214812237282711,2.53851215453756,3.81747042782273,-0.029930697225635974,92.6115875244141,2.163757523981956
Cambodia,2016,69.4,67.3,71.2,LM,3.1037719985828787,5.257774540946672,7.1976215177562075,1.9508275989810528,1.4173277474372197,1.2787536009528289,0.2656335350493271,32.3984517141849,2.537819095073274,10.253190103828718,5.29248336130298,6.95309439613069,-0.35876392627096604,49.770656585693395,1.842609239610562
Cameroon,2016,58.1,56.7,59.4,LM,3.1381497677184678,5.677095717250153,7.369942580941698,1.6953477912072592,2.1452144057069136,1.4487063199050798,0.6205629733298673,25.0,2.307496037913213,10.516181863210333,1.75591711041186,4.45045326629905,-0.5017886310452038,60.0747680664063,1.8034571156484138
Canada,2016,82.8,80.9,84.7,H,4.626842600349244,6.999333715721757,7.559482939441393,0.6007513907191548,0.8765194597324599,0.7634279935629372,0.22636904786463274,91.16,0.7160033436347992,12.201757871412388,0.20575862386971305,1.4141027455769095,1.1794701746080707,100.0,3.653945370217834
Central African Republic,2016,53.0,51.7,54.4,L,2.5821432578646966,5.794474104397434,6.6622496932200415,0.8677755888226074,1.8216460425903134,1.5024271199844328,1.2957292640662639,4.0,2.60959440922522,9.23637162306732,3.42739458110594,4.53128596327306,-1.1765706968560186,13.985112190246598,1.2201080880400552
Chad,2016,54.3,53.1,55.4,L,2.813739229561782,6.108565023732835,7.159944270185879,1.0598495551708889,1.980792157174794,1.3856062735983121,0.9561828567199895,5.0,2.184691430817599,10.016944539758022,-9.12983012559067,-6.255527085452808,-1.269397874660606,8.83089828491211,1.551449997972875
Chile,2016,79.5,76.5,82.4,H,4.144913236197567,5.878576940505649,7.253089620624226,1.3817899562741753,1.3417730215806665,1.0644579892269184,0.5394252521061047,83.56,1.2041199826559248,11.381073445684223,0.4342830404229829,1.2658676030013505,0.670929849835324,100.0,3.042181594515766
China,2016,76.4,75.0,77.9,UM,3.909409856284634,6.98059011390769,9.1394587503484,2.166875908545628,1.7507408919843575,1.287801729930226,-0.21070088663142514,53.2,1.806179973983887,13.056159232499423,6.1238038247144,6.69999999999993,0.8775963627814363,100.0,2.6290016192869916
Colombia,2016,75.1,71.5,78.8,UM,3.7601857889129633,6.0575706399027105,7.6871133646590515,1.6419860580910244,1.2334882282076751,1.276461804173244,1.4066138534900334,58.13649357287029,1.505149978319906,11.489955502851295,1.15227069298629,2.04305973323898,0.24539844656291565,99.00445556640629,2.573103783163991
Comoros,2016,63.9,62.3,65.5,L,2.889346578011867,3.269746373130767,5.900695320322445,2.630948947191677,1.2820860294448664,1.4563660331290431,0.8866728576205387,7.938322770802999,1.5440680443502757,8.787041612751318,-0.134951039780631,2.20000002289547,-0.692901813986536,77.8442153930664,1.7671558660821804
Congo,2016,64.3,63.0,65.6,LM,3.1841929040041275,5.534026106056135,6.7097634360133425,1.176372727995792,1.7468887478681303,1.4265112613645752,0.9695301284341683,8.121949323466001,2.5774917998372255,9.940485029232784,-5.26846494574266,-2.80001878768313,-0.19697377797174168,56.5661697387695,1.7693773260761385
Costa Rica,2016,79.6,77.0,82.2,UM,4.06939835655346,4.708420900134713,6.686392602820712,1.9783117923524807,1.2678882148340185,1.173186268412274,1.0757287286737927,66.028712851114,0.9777236052888477,10.721168954373749,3.0965868889036,4.15636150701233,0.21244092994758138,100.0,2.968062460076449
Croatia,2016,78.3,75.0,81.5,UM,4.089854629624061,4.752739693935328,6.620588755807056,1.8727110499872661,1.297007399409651,0.9637878273455552,0.018964355216279104,72.69730604589441,1.0791812460476249,10.71023167058525,3.888429795318,3.1654178242422404,0.5992065415595487,100.0,2.9304905653062696
Cuba,2016,79.0,76.8,81.3,UM,3.8809427881459913,5.040918650748524,7.0597898583865435,2.042673008947728,1.220738599867113,0.8808135922807914,0.6978991421780626,42.98,0.8388490907372553,10.874882511803108,4.240918772156689,4.4383335888395,0.4836173362159396,100.0,2.917137752756444
Cyprus,2016,80.7,78.4,83.1,H,4.371833914652612,3.9661417327390325,6.06823225825087,2.1025602870307636,1.2520369634058135,0.8129133566428556,0.045662327393421805,75.90036019051242,0.7481880270062004,10.318109077494897,2.56076941171899,3.39678770236453,0.7210148096181631,100.0,3.1940423278864234
Czechia,2016,79.2,76.2,82.1,H,4.266789298289913,4.896911840826025,7.023924252338311,2.1362506998838637,1.2828189518072404,0.8129133566428556,-0.21278961632837964,76.4812013779572,0.6989700043360189,11.270183543959634,2.39648623734374,2.593326020384,0.9621788283317216,100.0,3.1085650237328344
C̫te d'Ivoire,2016,54.6,53.6,55.7,LM,3.1861276528474898,5.5084758496482324,7.374673556626443,1.87224643664201,1.7617126878064706,1.380211241711606,1.065599292780206,41.21,2.184691430817599,10.556884678212686,5.656197040098361,8.34211309645272,-0.3096213364265651,64.3,1.8779469516291882
Democratic Republic of the Congo,2016,60.5,58.9,62.0,L,2.6477841497444943,6.37011691824833,7.896174191611353,1.5407130929737487,1.7503167681941119,1.5250448070368452,1.131823523432159,6.2099740603011915,2.509202522331103,10.557708207577312,-0.903382021120208,2.39937909800997,-1.1981218369067617,17.1473789215088,1.2966651902615312
Denmark,2016,81.2,79.3,83.2,H,4.7289926304763314,4.632679950216724,6.758003767494811,2.1320537218109106,1.014047522438326,0.5314789170422551,-0.008472069452727628,96.96778525166452,0.785329835010767,11.51380285567325,1.17145378168284,1.9640771294674704,0.7734728561430454,100.0,3.7401573381068274
Djibouti,2016,63.8,62.2,65.5,LM,3.272360272320751,4.365487984890899,5.97420440014603,1.6090909685184533,1.855575468922126,1.3961993470957363,0.8118903700818692,13.1349151074,2.525044807036845,9.23976568265482,7.0009710922373785,8.72226006105292,-0.10129579199992793,51.7826919555664,1.9122220565324155
Dominican Republic,2016,73.5,70.6,76.7,UM,3.8320960170127196,4.687261346243506,7.027300303377227,2.343263265890706,1.374715286524808,1.4440447959180762,1.1813205455039841,63.87,1.7781512503836436,10.832864902537452,5.406832886573111,6.61220822292972,0.3159675412972472,100.0,2.5984622004741507
Ecuador,2016,76.5,74.1,78.9,UM,3.7794902036867555,5.408867203386819,7.214448248096392,1.8193665969224466,1.1195094320326207,1.3159703454569178,0.7674354084519226,54.062924728886394,1.6989700043360187,10.978152134781725,-3.0222423024845098,-1.57637918304918,0.44117684197648044,99.9368133544922,2.7243578042264267
Egypt,2016,70.5,68.2,73.0,LM,3.541489536175288,6.00062927088754,7.980860568184653,1.982841117251095,2.1004678421850658,1.1238516409670858,0.4002422476959894,41.2480670885772,1.146128035678238,11.5137550479347,2.2632705909871498,4.34664345555436,0.34222132806790057,100.0,2.1947917577219247
El Salvador,2016,73.7,69.0,78.1,LM,3.5762074360878513,4.323045735481702,6.802412597823794,2.4860228467505996,1.5235644616295985,1.2787536009528289,1.9182519251609231,28.997073045597,1.7781512503836436,10.397055133734527,2.05926088679315,2.58057736631731,0.0002798660936904535,98.618896484375,2.4520932490177314
Equatorial Guinea,2016,59.5,57.9,61.7,UM,3.964631498988443,4.44793286559218,6.086889915875484,1.638957050283304,1.8523565313069454,1.3180633349627615,0.36271498006109815,23.779999971073998,2.2576785748691846,10.003252448780977,-12.026375591554801,-8.57588213036557,0.6752114217858802,67.889289855957,2.4471580313422194
Eritrea,2016,65.0,62.9,67.1,L,2.7655013081872855,5.070407321740119,6.650762953405493,1.6464415796228495,1.7034158971958726,1.3961993470957363,0.9054811589429986,1.177118720157,1.8692317197309762,9.364181988864814,6.643278697081209,8.67979993646826,-0.8769370289022594,46.6804618835449,1.4899584794248346
Estonia,2016,77.8,73.0,82.1,H,4.248875334948206,4.655426587745919,6.119186581436967,1.4919231648687459,0.7729305571256114,0.7993405494535817,0.5042175364191213,87.2373320920335,1.2041199826559248,10.370453001188656,2.03355422223434,2.06326278488234,1.1716919185040795,100.0,3.0461047872460387
Eswatini,2016,57.7,55.1,59.9,LM,3.442511042640444,4.239549720840473,6.128107702398014,1.8925792554904655,1.3829497814737373,1.3961993470957363,1.2378543898201801,28.573522782768503,2.5998830720736876,9.599373903080556,-0.449243064752778,1.36869407322355,-0.032117543692564365,65.7902069091797,2.36679638328673
Ethiopia,2016,65.5,63.7,67.3,L,2.85301518175142,6.043087072166329,8.01031351116622,2.0103135111662196,1.6966647917680149,1.436162647040756,0.8786144119101655,15.366923859589601,2.247973266361807,10.830646118245404,4.90414648964463,7.56176669023149,-0.9240006791271216,42.9,1.3856062735983121
Fiji,2016,69.9,67.1,73.1,UM,3.7157952617157957,4.261738547352538,5.953643735569696,1.691905188217158,0.8841473313210428,0.7634279935629372,0.35369137801500766,46.5069783122217,1.7708520116421442,9.634609783433126,-0.358360745379144,0.380003448395996,0.12076297536880934,98.6460494995117,2.2427898094786767
Finland,2016,81.4,78.7,84.2,H,4.637820150162076,5.52945602113109,6.739991643547519,1.257275234406287,0.7947854314445716,0.6434526764861874,0.15160559135651286,87.70364995994551,0.6720978579357175,11.393610070025444,1.84224434095152,2.13538181526189,0.9375540604961922,100.0,3.6026567360725212
France,2016,82.9,80.1,85.7,H,4.566675718799562,5.739641161620325,7.825164865279365,2.086735529900628,1.0744264901426333,0.7075701760979364,0.1310367068912819,79.27,0.8864907251724818,12.41376519330777,0.7844693163397808,1.18765038087423,0.6602184994139391,100.0,3.6048845576636235
Gabon,2016,66.4,64.8,68.2,UM,3.849952480019581,5.427599698924868,6.296618248826202,0.8855543913652785,1.675728904360061,1.3560258571931227,0.9054092564487168,48.0522737506185,2.6857417386022635,10.152439884963567,-0.475678468739034,2.08238031633867,0.4422077749277584,91.39550018310551,2.2964457942063965
Gambia,2016,61.9,60.6,63.3,L,2.67422386562411,4.05307844348342,6.309310928834226,2.304130416330447,1.9779241148403732,1.4828735836087537,0.960399790761733,18.5,2.2405492482826,8.944733298559992,-0.83791997685988,2.21633366332313,-0.5723761441283793,47.7570877075195,1.503790683057181
Georgia,2016,72.6,68.3,76.8,LM,3.587237774566113,4.84323277809801,6.570461210112099,1.8133841860071611,1.3166977165825466,1.0644579892269184,-0.004532835502993277,59.26,1.9637878273455553,10.154099865922122,2.7881372868930603,2.848973396234,0.3822948284588407,100.0,2.448551739201578
Germany,2016,81.0,78.7,83.3,H,4.625647553847008,5.553130244496774,7.915656584068896,2.3729556146207855,1.1289739436767978,0.6232492903979004,0.0704785354866565,89.6471005903368,0.9084850188786497,12.55926458597926,1.12402999800132,1.94362542781317,0.948871002395359,100.0,3.661982963713096
Ghana,2016,63.4,62.5,64.4,LM,3.18112741404227,5.377561214917793,7.450352710616169,2.093294956865825,1.734340389763538,1.416640507338281,0.2262896827474907,34.66600065,2.1931245983544616,10.594749071820239,1.4276693700298,3.721902904505741,-0.270403255366558,79.3,1.900913067737669
Greece,2016,81.2,78.7,83.7,H,4.252404595441394,5.120442306873306,7.032456413955007,1.9222034966016042,1.0530136087111226,0.9084850188786497,-0.12473533834988897,69.0879154723892,0.6434526764861874,11.308284917776017,0.171446153123696,-0.24431474084669005,0.7910121756617989,100.0,3.1774787825423223
Grenada,2016,73.4,71.0,75.9,UM,3.9930729489062964,2.531478917042255,5.030668523656477,2.4991896066142223,1.2671354104246892,0.8195439355418687,1.0106950252476565,55.8564078225865,0.8061799739838872,8.989887303356346,3.206513434780529,3.6837890929887904,0.35707651684294217,92.34436798095699,2.663040974893974
Guatemala,2016,73.2,70.4,76.0,LM,3.6170777136485053,5.036987997806906,7.219649194081885,2.189616489145715,1.4551812881164023,1.2988530764097066,1.4354464903151916,34.5093260915602,1.380211241711606,10.798783784653212,1.0406436451333,3.09248795890571,0.06106702037719221,91.7792282104492,2.3510228525841237
Guinea,2016,59.8,59.4,60.2,L,2.874076503152271,5.390687877285511,7.0932789048952705,1.7028383982477444,1.6640862613368168,1.4487063199050798,0.9456940496174726,9.8,2.24551266781415,9.950784606411142,7.741824286271679,10.4541058171845,-0.6829973441904368,33.5,1.3996737214810382
Guinea-Bissau,2016,59.8,58.4,61.2,L,2.8121770624678137,4.557867961568022,6.259043615198054,1.810028298850268,1.7720637297521302,1.4281347940287887,0.9799968176508512,3.761413832337,2.5728716022004803,9.066306753944245,3.6191372284397696,6.26280564499115,-0.8034337424331295,14.6557903289795,1.5965970956264601
Guyana,2016,66.2,63.6,69.0,UM,3.6562174035039874,5.332377856457326,5.888349695010479,0.5942142758842307,1.2954367690470519,1.1846914308175989,1.2641275036166644,35.66,1.968482948553935,9.515434507630843,2.67630359964643,3.31613165474852,0.42034329511550667,84.24290466308591,2.265996370495079
Haiti,2016,63.5,61.3,65.7,L,2.8661706791508976,4.443262987458695,7.035323012713614,2.5950437994780255,1.3719548971090694,1.1846914308175989,1.001718290373476,12.2326016070408,2.27415784926368,9.930686227021184,0.17817590743042894,1.4527070267502902,-0.5677707845222054,38.69016647338871,1.72916478969277
Honduras,2016,75.2,72.9,77.5,LM,3.375681228014609,5.051113916777601,6.959655031901105,1.910863758052695,1.4697853748878646,1.2174839442139063,1.7521691348687636,30.0,1.6020599913279623,10.293467722760877,2.02116027397936,3.75214890971107,0.03149805721388494,87.57662963867192,2.24699069924155
Hungary,2016,76.0,72.3,79.4,H,4.1078910129391915,4.968623020956989,6.991847071452251,2.0350545510817564,1.3904172046568992,0.8750612633917001,0.31628479882134786,79.25940131616991,0.9444826721501687,11.088623957726107,2.51527497305646,2.21318749036379,0.6299775799284284,100.0,2.9511917579347062
Iceland,2016,82.4,80.9,83.9,H,4.781970148403075,5.012837224705172,5.525613554692646,0.5245291734004262,0.8632270691523733,0.5563025007672873,-0.5222310769457837,98.2400162999185,0.3222192947339193,10.265732254618094,5.99982697501132,7.48145023856483,0.7824480713191262,100.0,3.6410177624673286
India,2016,68.8,67.4,70.3,LM,3.234890140366877,6.51683392307752,9.121944188488438,2.6487215250571503,1.8796737385236033,1.3263358609287514,0.5083545396083637,29.547162885875398,2.3242824552976926,12.347263604641316,5.88983640263139,7.11268609726157,0.23804621146683155,84.5268173217773,1.801403710017355
Indonesia,2016,69.3,67.3,71.4,LM,3.5527028384357577,6.281245005809457,8.416832579432466,2.158777459374702,1.2239106246420612,1.1903316981702914,-0.30533520707569595,25.45,2.5921767573958667,11.949691512857907,3.84530203631144,5.0332795915301,0.25991943447031407,97.62,2.0484418035504044
Iran (Islamic Republic of),2016,75.7,74.6,76.9,UM,3.717596434077151,6.241832761594656,7.904593449723507,1.692736354582919,1.6897949828623509,1.4471580313422192,0.3925278508280125,53.2267726333568,1.146128035678238,11.642334849587373,12.1009990912715,13.396228065959498,0.9181887512839285,100.0,2.5634810853944106
Iraq,2016,69.8,67.5,72.2,UM,3.663663306276776,5.63853917299192,7.570572965870997,1.932763137223373,1.8648593680289924,1.250420002308894,0.9936327047405977,21.23,1.6334684555795864,11.304590988734349,7.75698623740327,11.0000000000001,0.682311149717902,100.0,2.1889284837608534
Ireland,2016,81.5,79.7,83.4,H,4.806860942549625,4.846831752823257,6.677181117178098,1.8390249324259504,0.9623045995749085,0.6020599913279624,-0.09578253028415917,85.01113211510192,0.8512583487190752,11.408859148382342,3.96126131252801,5.14146015448682,0.8641513818588026,100.0,3.677342280911539
Israel,2016,82.3,80.3,84.2,H,4.570319311854467,4.343802333161655,6.9317628884811775,2.5965056320466458,1.271484067673495,0.505149978319906,0.1348127078443661,79.65312418152809,0.5440680443502757,11.491059486677196,2.07359486192067,4.09433559145762,0.8955982918798118,100.0,3.440294971094914
Italy,2016,82.8,80.5,84.9,H,4.486699352535777,5.479056783934414,7.782669645965221,2.31411555788103,1.1898720701289656,0.7481880270062004,-0.17194417801037437,61.324252766630295,0.785329835010767,12.283779849467328,1.029750378768,0.8582626300083259,0.721882040183618,100.0,3.4314280993167827
Jamaica,2016,76.0,73.6,78.5,UM,3.6882930563833085,4.040997692423491,6.459596769229068,2.4249683126037476,1.1781603947573438,1.0,1.6722000292301,44.3668563671334,0.6532125137753437,10.125466110426377,1.04207219405505,1.3735273605527,0.41383858708138527,98.2042694091797,2.468790262099611
Japan,2016,84.2,81.1,87.1,H,4.590756489860928,5.577448138408936,8.103784950137626,2.542015934563233,1.119202952592986,0.6720978579357175,-0.547411228570594,93.18272128216171,1.2041199826559248,12.68354929396564,1.05462675404206,0.9381938864496252,0.9794894679619813,100.0,3.572011451726313
Jordan,2016,74.3,72.7,76.0,LM,3.611504249076028,4.9509487143994,6.975698369712338,2.0273832290229907,1.5707093895038509,1.3729120029701065,0.189666493736824,62.3021925670712,0.7481880270062004,10.568868005669247,-1.19473720414769,2.00373364209914,0.47748514625193955,100.0,2.410608542568368
Kazakhstan,2016,71.1,66.8,75.3,UM,3.887327027341974,6.435350887667869,7.250274928603809,0.8189594220682841,1.293493031697791,1.3654879848908996,0.6817592863495622,74.5877264735738,1.8260748027008264,11.19492353228465,-0.32751463348722604,1.09999999991015,1.1572502929336768,100.0,2.5787537844264348
Kenya,2016,66.7,64.4,68.9,LM,3.165097393588802,5.7637049551592385,7.685397452897864,1.9301783433591146,1.2120525202056545,1.4842998393467859,0.687835252846319,16.6,2.5415792439465807,10.826658683627013,3.1923836375642503,5.869192849110321,-0.5080568619091359,56.0,1.8457180179666586
Kiribati,2016,66.1,63.6,68.6,LM,3.200592838293765,2.90848501887865,5.058407042640009,2.149922023761358,0.6113365851284913,0.38021124171160603,0.8752798227888674,13.7,2.7528164311882715,8.506282537261983,-0.6174065863271779,1.14024725824106,-0.24843734409751173,84.9362716674805,2.0350292822023683
